"time","intensity","A"
666,0.0006103515,0
667,0.0006103515,0
668,0.0003051758,-0.301029924509172
669,0.0006103515,0
670,0.0006103515,0
671,0.0006103515,0
672,0.0006103515,0
673,0,-Inf
674,0,-Inf
675,0.0003051758,-0.301029924509172
676,0,-Inf
677,0,-Inf
678,-0.0003051758,NA
679,0.0006103515,0
680,0.0006103515,0
681,0.0006103515,0
682,0,-Inf
683,0.0009155273,0.176091282773952
684,0.0003051758,-0.301029924509172
685,0.0003051758,-0.301029924509172
686,0.0006103515,0
687,0.0006103515,0
688,0,-Inf
689,0.0003051757,-0.301030066818802
690,0.0003051758,-0.301029924509172
691,0.0003051758,-0.301029924509172
692,0,-Inf
693,0,-Inf
694,0.0003051758,-0.301029924509172
695,0.0003051758,-0.301029924509172
696,0.0006103515,0
697,0.0003051757,-0.301030066818802
698,0.0006103515,0
699,0.0006103515,0
700,0.0006103516,7.115480932346e-08
701,0.0003051758,-0.301029924509172
702,0.0009155273,0.176091282773952
703,0.0006103515,0
704,0.0006103515,0
705,0.0006103515,0
706,0,-Inf
707,0,-Inf
708,-0.0003051758,NA
709,0,-Inf
710,0,-Inf
711,0,-Inf
712,0.0006103515,0
713,0.0006103515,0
714,0.0003051757,-0.301030066818802
715,0,-Inf
716,0.0006103516,7.115480932346e-08
717,0.0006103516,7.115480932346e-08
718,0.0003051758,-0.301029924509172
719,0.0006103515,0
720,0.0006103515,0
721,0,-Inf
722,0.0006103515,0
723,0,-Inf
724,0,-Inf
725,0,-Inf
726,0,-Inf
727,0.0003051758,-0.301029924509172
728,0,-Inf
729,0,-Inf
730,0.0006103515,0
731,0.0003051757,-0.301030066818802
732,0.0003051758,-0.301029924509172
733,0.0009155273,0.176091282773952
734,0.0006103516,7.115480932346e-08
735,0.0003051758,-0.301029924509172
736,0.0003051758,-0.301029924509172
737,0.0006103515,0
738,0.0003051757,-0.301030066818802
739,0.0006103515,0
740,0,-Inf
741,0,-Inf
742,0,-Inf
743,0,-Inf
744,0,-Inf
745,0.0003051758,-0.301029924509172
746,0.0006103515,0
747,0.0003051758,-0.301029924509172
748,0.0006103515,0
749,0.0003051758,-0.301029924509172
750,0.0009155273,0.176091282773952
751,0.0003051758,-0.301029924509172
752,0.0006103516,7.115480932346e-08
753,0.0006103515,0
754,0.0006103515,0
755,0.0006103515,0
756,0,-Inf
757,0,-Inf
758,0.0003051758,-0.301029924509172
759,0,-Inf
760,0,-Inf
761,0,-Inf
762,0.0006103515,0
763,0,-Inf
764,0.0006103515,0
765,0.0003051758,-0.301029924509172
766,0.0009155273,0.176091282773952
767,0.0006103516,7.115480932346e-08
768,0.0006103516,7.115480932346e-08
769,0.0006103515,0
770,0.0006103515,0
771,0.0006103515,0
772,0.0003051758,-0.301029924509172
773,0.0003051757,-0.301030066818802
774,0.0003051758,-0.301029924509172
775,0,-Inf
776,0,-Inf
777,0.0003051758,-0.301029924509172
778,0,-Inf
779,0,-Inf
780,0.0006103515,0
781,0.0006103515,0
782,0,-Inf
783,0.0009155273,0.176091282773952
784,0.0003051758,-0.301029924509172
785,0.0009155273,0.176091282773952
786,0.0006103515,0
787,0.0006103515,0
788,0.0003051757,-0.301030066818802
789,0.0006103515,0
790,0.0003051758,-0.301029924509172
791,-0.0003051758,NA
792,0,-Inf
793,0,-Inf
794,0.0003051758,-0.301029924509172
795,0.0003051757,-0.301030066818802
796,0.0006103515,0
797,0.0006103515,0
798,0.0006103515,0
799,0.0003051758,-0.301029924509172
800,0.0009155273,0.176091282773952
801,0.0006103516,7.115480932346e-08
802,0.0003051758,-0.301029924509172
803,0.0006103515,0
804,0.0006103515,0
805,0.0003051758,-0.301029924509172
806,0.0003051757,-0.301030066818802
807,0.0003051758,-0.301029924509172
808,-0.0003051758,NA
809,0,-Inf
810,0,-Inf
811,0,-Inf
812,0.0006103515,0
813,0,-Inf
814,0.0003051757,-0.301030066818802
815,0.0003051758,-0.301029924509172
816,0.0003051758,-0.301029924509172
817,0.0006103516,7.115480932346e-08
818,0.0003051758,-0.301029924509172
819,0.0009155273,0.176091282773952
820,0.0003051758,-0.301029924509172
821,0.0006103515,0
822,0.0003051757,-0.301030066818802
823,0,-Inf
824,0,-Inf
825,0,-Inf
826,0,-Inf
827,-0.0006103515,NA
828,0.0003051758,-0.301029924509172
829,0.0003051758,-0.301029924509172
830,0.0003051758,-0.301029924509172
831,0.0006103515,0
832,0.0006103515,0
833,0.0003051758,-0.301029924509172
834,0.0006103516,7.115480932346e-08
835,0.0006103515,0
836,0.0006103515,0
837,0.0003051758,-0.301029924509172
838,0,-Inf
839,0.0006103515,0
840,0.0003051758,-0.301029924509172
841,0,-Inf
842,0,-Inf
843,0,-Inf
844,0,-Inf
845,0.0003051758,-0.301029924509172
846,0.0006103515,0
847,0.0006103515,0
848,0.0006103515,0
849,0.0003051758,-0.301029924509172
850,0.0009155273,0.176091282773952
851,0.0003051758,-0.301029924509172
852,0.0006103515,0
853,0.0006103515,0
854,0.0003051758,-0.301029924509172
855,0,-Inf
856,0.0006103515,0
857,0,-Inf
858,0,-Inf
859,0,-Inf
860,0.0003051758,-0.301029924509172
861,0.0003051758,-0.301029924509172
862,0.0003051758,-0.301029924509172
863,0.0003051757,-0.301030066818802
864,0.0003051758,-0.301029924509172
865,0.0006103515,0
866,0.0003051758,-0.301029924509172
867,0.0006103516,7.115480932346e-08
868,0.0006103516,7.115480932346e-08
869,0.0006103515,0
870,0.0006103515,0
871,0.0003051757,-0.301030066818802
872,0.0006103515,0
873,0,-Inf
874,0,-Inf
875,0,-Inf
876,0,-Inf
877,0,-Inf
878,0.0003051758,-0.301029924509172
879,0.0003051757,-0.301030066818802
880,0.0006103515,0
881,0.0006103515,0
882,0.0009155273,0.176091282773952
883,0.0006103516,7.115480932346e-08
884,0,-Inf
885,0.0006103515,0
886,0.0006103515,0
887,0.0003051757,-0.301030066818802
888,0.0003051758,-0.301029924509172
889,0.0003051758,-0.301029924509172
890,0.0003051758,-0.301029924509172
891,0.0003051758,-0.301029924509172
892,0,-Inf
893,0.0003051758,-0.301029924509172
894,-0.0003051758,NA
895,0.0003051757,-0.301030066818802
896,0.0003051757,-0.301030066818802
897,0.0006103515,0
898,0.0003051758,-0.301029924509172
899,0.0006103515,0
900,0.0006103516,7.115480932346e-08
901,0.0006103516,7.115480932346e-08
902,0.0006103515,0
903,0.0006103515,0
904,0.0006103515,0
905,0.0003051758,-0.301029924509172
906,0.0006103515,0
907,0,-Inf
908,0,-Inf
909,0,-Inf
910,0.0003051758,-0.301029924509172
911,0,-Inf
912,0.0006103515,0
913,0.0006103515,0
914,0.0006103515,0
915,0.0006103515,0
916,0.0003051758,-0.301029924509172
917,0.0003051758,-0.301029924509172
918,0.0009155273,0.176091282773952
919,0.0003051758,-0.301029924509172
920,0.0006103515,0
921,0.0006103515,0
922,0,-Inf
923,0.0003051758,-0.301029924509172
924,-0.0003051758,NA
925,-0.0003051758,NA
926,0,-Inf
927,0.0003051758,-0.301029924509172
928,0,-Inf
929,0.0006103515,0
930,0,-Inf
931,0.0006103515,0
932,0.0006103515,0
933,0.0009155273,0.176091282773952
934,0.0006103516,7.115480932346e-08
935,0.0006103515,0
936,0.0006103515,0
937,0.0006103515,0
938,0.0003051758,-0.301029924509172
939,0.0003051758,-0.301029924509172
940,0,-Inf
941,0.0003051758,-0.301029924509172
942,0,-Inf
943,0,-Inf
944,0.0003051758,-0.301029924509172
945,0.0003051758,-0.301029924509172
946,0.0006103515,0
947,0.0003051757,-0.301030066818802
948,0.0006103515,0
949,0.0006103515,0
950,0.0003051758,-0.301029924509172
951,0.0006103516,7.115480932346e-08
952,0.0009155273,0.176091282773952
953,0.0003051758,-0.301029924509172
954,0.0003051758,-0.301029924509172
955,0.0003051757,-0.301030066818802
956,0.0006103515,0
957,0,-Inf
958,0,-Inf
959,-0.0003051758,NA
960,0.0003051758,-0.301029924509172
961,0.0003051758,-0.301029924509172
962,0.0006103515,0
963,0.0006103515,0
964,0.0003051758,-0.301029924509172
965,0.0006103515,0
966,0.0006103516,7.115480932346e-08
967,0.0006103516,7.115480932346e-08
968,0.0009155273,0.176091282773952
969,0.0006103515,0
970,0.0003051758,-0.301029924509172
971,0,-Inf
972,0.0006103515,0
973,0,-Inf
974,0,-Inf
975,0,-Inf
976,0.0003051758,-0.301029924509172
977,0,-Inf
978,0,-Inf
979,0.0003051758,-0.301029924509172
980,0.0006103515,0
981,0,-Inf
982,0.0006103515,0
983,0.0006103516,7.115480932346e-08
984,0.0006103516,7.115480932346e-08
985,0.0006103515,0
986,0.0006103515,0
987,0.0006103515,0
988,0,-Inf
989,0.0006103515,0
990,0,-Inf
991,0,-Inf
992,0,-Inf
993,0.0003051758,-0.301029924509172
994,0.0003051758,-0.301029924509172
995,0.0003051757,-0.301030066818802
996,0.0006103515,0
997,0.0006103515,0
998,0.0006103515,0
999,0.0006103515,0
1000,0.0006103516,7.115480932346e-08
1001,0.0009155273,0.176091282773952
1002,0.0006103515,0
1003,0.0003051758,-0.301029924509172
1004,0.0006103515,0
1005,0,-Inf
1006,0.0003051757,-0.301030066818802
1007,-0.0003051758,NA
1008,0,-Inf
1009,0,-Inf
1010,0.0003051758,-0.301029924509172
1011,0.0006103515,0
1012,0,-Inf
1013,0.0006103515,0
1014,0.0003051757,-0.301030066818802
1015,0.0003051758,-0.301029924509172
1016,0.0003051758,-0.301029924509172
1017,0.0003051758,-0.301029924509172
1018,0.0009155273,0.176091282773952
1019,0.0006103515,0
1020,0.0006103515,0
1021,0.0003051757,-0.301030066818802
1022,0.0003051758,-0.301029924509172
1023,0,-Inf
1024,-0.0003051758,NA
1025,0,-Inf
1026,0,-Inf
1027,0.0003051758,-0.301029924509172
1028,0.0003051758,-0.301029924509172
1029,0,-Inf
1030,0.0006103515,0
1031,0.0006103515,0
1032,0.0006103515,0
1033,0.0006103516,7.115480932346e-08
1034,0.0006103516,7.115480932346e-08
1035,0.0006103515,0
1036,0.0006103515,0
1037,0.0006103515,0
1038,0,-Inf
1039,0,-Inf
1040,0.0003051758,-0.301029924509172
1041,0,-Inf
1042,0,-Inf
1043,0.0003051758,-0.301029924509172
1044,0.0003051757,-0.301030066818802
1045,0,-Inf
1046,0.0006103515,0
1047,0.0003051758,-0.301029924509172
1048,0.0006103515,0
1049,0.0006103515,0
1050,0.0006103515,0
1051,0.0009155273,0.176091282773952
1052,0.0006103515,0
1053,0.0006103515,0
1054,0.0006103515,0
1055,0.0006103515,0
1056,0.0003051758,-0.301029924509172
1057,0,-Inf
1058,0,-Inf
1059,0,-Inf
1060,0.0003051758,-0.301029924509172
1061,0,-Inf
1062,0.0003051757,-0.301030066818802
1063,0.0003051758,-0.301029924509172
1064,0.0006103515,0
1065,0.0006103515,0
1066,0.0006103515,0
1067,0.0006103516,7.115480932346e-08
1068,0.0006103516,7.115480932346e-08
1069,0.0009155275,0.176091377647024
1070,0.0006103515,0
1071,0.0003051757,-0.301030066818802
1072,0.0003051757,-0.301030066818802
1073,0,-Inf
1074,0.0003051758,-0.301029924509172
1075,0,-Inf
1076,0.0003051758,-0.301029924509172
1077,-0.0003051758,NA
1078,0,-Inf
1079,0,-Inf
1080,0.0006103515,0
1081,0,-Inf
1082,0.0006103515,0
1083,0.0003051758,-0.301029924509172
1084,0.0006103516,7.115480932346e-08
1085,0.0006103515,0
1086,0.0006103515,0
1087,0.0006103515,0
1088,0,-Inf
1089,0.0003051757,-0.301030066818802
1090,0.0003051758,-0.301029924509172
1091,-0.0003051758,NA
1092,0,-Inf
1093,-0.0003051758,NA
1094,0,-Inf
1095,0,-Inf
1096,0.0006103515,0
1097,0.0003051757,-0.301030066818802
1098,0.0006103515,0
1099,0.0006103516,7.115480932346e-08
1100,0.0006103516,7.115480932346e-08
1101,0.0003051758,-0.301029924509172
1102,0.0003051758,-0.301029924509172
1103,0.0006103515,0
1104,0.0006103515,0
1105,0.0006103515,0
1106,0,-Inf
1107,0,-Inf
1108,-0.0006103516,NA
1109,0.0003051758,-0.301029924509172
1110,0,-Inf
1111,0,-Inf
1112,0,-Inf
1113,0.0006103515,0
1114,0.0006103515,0
1115,0.0003051758,-0.301029924509172
1116,0.0003051758,-0.301029924509172
1117,0.0003051758,-0.301029924509172
1118,0.0009155273,0.176091282773952
1119,0.0006103515,0
1120,0.0003051757,-0.301030066818802
1121,0.0006103515,0
1122,0,-Inf
1123,0.0003051758,-0.301029924509172
1124,-0.0003051758,NA
1125,-0.0003051758,NA
1126,0,-Inf
1127,0.0003051758,-0.301029924509172
1128,0.0003051758,-0.301029924509172
1129,0.0003051758,-0.301029924509172
1130,0.0003051757,-0.301030066818802
1131,0.0006103515,0
1132,0.0006103516,7.115480932346e-08
1133,0.0009155273,0.176091282773952
1134,0.0003051758,-0.301029924509172
1135,0.0006103516,7.115480932346e-08
1136,0.0003051758,-0.301029924509172
1137,0.0006103515,0
1138,0.0003051758,-0.301029924509172
1139,0,-Inf
1140,0.0003051758,-0.301029924509172
1141,0,-Inf
1142,0,-Inf
1143,0.0003051758,-0.301029924509172
1144,0,-Inf
1145,0,-Inf
1146,0.0006103515,0
1147,0.0003051758,-0.301029924509172
1148,0.0006103515,0
1149,0.0003051758,-0.301029924509172
1150,0.0006103516,7.115480932346e-08
1151,0.0006103515,0
1152,0.0006103515,0
1153,0,-Inf
1154,0.0006103515,0
1155,0.0003051757,-0.301030066818802
1156,0.0003051758,-0.301029924509172
1157,-0.0003051758,NA
1158,0,-Inf
1159,0,-Inf
1160,0.0003051758,-0.301029924509172
1161,0,-Inf
1162,0.0003051757,-0.301030066818802
1163,0.0003051758,-0.301029924509172
1164,0.0006103515,0
1165,0.0006103515,0
1166,0.0006103516,7.115480932346e-08
1167,0.0006103516,7.115480932346e-08
1168,0.0003051758,-0.301029924509172
1169,0.0006103516,7.115480932346e-08
1170,0.0006103515,0
1171,0.0006103515,0
1172,0,-Inf
1173,0,-Inf
1174,0,-Inf
1175,0,-Inf
1176,0,-Inf
1177,0.0003051758,-0.301029924509172
1178,0.0003051758,-0.301029924509172
1179,0.0003051757,-0.301030066818802
1180,0.0006103515,0
1181,0.0006103515,0
1182,0.0006103515,0
1183,0.0006103516,7.115480932346e-08
1184,0.0009155273,0.176091282773952
1185,0.0006103515,0
1186,0.0009155273,0.176091282773952
1187,0.0006103515,0
1188,0.0003051757,-0.301030066818802
1189,0,-Inf
1190,-0.0003051758,NA
1191,0.0003051758,-0.301029924509172
1192,0,-Inf
1193,0,-Inf
1194,0,-Inf
1195,0.0003051758,-0.301029924509172
1196,0,-Inf
1197,0.0003051757,-0.301030066818802
1198,0.0003051758,-0.301029924509172
1199,0.0009155273,0.176091282773952
1200,0.0006103516,7.115480932346e-08
1201,0.0003051758,-0.301029924509172
1202,0.0003051758,-0.301029924509172
1203,0.0006103515,0
1204,0.0003051757,-0.301030066818802
1205,0.0006103515,0
1206,0,-Inf
1207,0,-Inf
1208,0,-Inf
1209,0,-Inf
1210,0.0003051758,-0.301029924509172
1211,0,-Inf
1212,0.0003051757,-0.301030066818802
1213,0,-Inf
1214,0.0006103515,0
1215,0.0003051758,-0.301029924509172
1216,0.0006103516,7.115480932346e-08
1217,0.0006103516,7.115480932346e-08
1218,0.0006103515,0
1219,0,-Inf
1220,0,-Inf
1221,0.0006103515,0
1222,0.0003051757,-0.301030066818802
1223,0.0003051758,-0.301029924509172
1224,0,-Inf
1225,0,-Inf
1226,0.0003051758,-0.301029924509172
1227,0.0003051758,-0.301029924509172
1228,0,-Inf
1229,0.0003051758,-0.301029924509172
1230,0.0006103515,0
1231,0.0006103515,0
1232,0.0006103515,0
1233,0.001220703,0.301029995663981
1234,0,-Inf
1235,0.0003051758,-0.301029924509172
1236,0.0003051758,-0.301029924509172
1237,0.0006103515,0
1238,0.0006103515,0
1239,0.0003051757,-0.301030066818802
1240,0,-Inf
1241,0,-Inf
1242,0.0003051758,-0.301029924509172
1243,0.0003051758,-0.301029924509172
1244,0,-Inf
1245,0,-Inf
1246,0.0006103515,0
1247,0.0003051758,-0.301029924509172
1248,0.0006103515,0
1249,0.0006103515,0
1250,0.0006103516,7.115480932346e-08
1251,0.0006103516,7.115480932346e-08
1252,0.0006103515,0
1253,0.0006103515,0
1254,0,-Inf
1255,0,-Inf
1256,0,-Inf
1257,-0.0003051758,NA
1258,-0.0003051758,NA
1259,-0.0003051758,NA
1260,0.0003051758,-0.301029924509172
1261,0,-Inf
1262,0.0003051757,-0.301030066818802
1263,0.0003051757,-0.301030066818802
1264,0.0006103515,0
1265,0.0006103515,0
1266,0.0009155273,0.176091282773952
1267,0.0006103516,7.115480932346e-08
1268,0.0003051758,-0.301029924509172
1269,0.0009155273,0.176091282773952
1270,0.0006103515,0
1271,0.0003051757,-0.301030066818802
1272,0,-Inf
1273,0.0003051758,-0.301029924509172
1274,-0.0003051758,NA
1275,0,-Inf
1276,0.0003051758,-0.301029924509172
1277,0,-Inf
1278,0,-Inf
1279,0.0003051757,-0.301030066818802
1280,0.0003051758,-0.301029924509172
1281,0.0006103515,0
1282,0.0003051758,-0.301029924509172
1283,0.0006103515,0
1284,0.0006103516,7.115480932346e-08
1285,0.0003051758,-0.301029924509172
1286,0.0006103515,0
1287,0.0006103515,0
1288,0.0006103515,0
1289,0.0003051757,-0.301030066818802
1290,0,-Inf
1291,-0.0003051758,NA
1292,0,-Inf
1293,0,-Inf
1294,0.0003051758,-0.301029924509172
1295,0,-Inf
1296,0,-Inf
1297,0.0006103515,0
1298,0.0003051758,-0.301029924509172
1299,0.0003051758,-0.301029924509172
1300,0.0003051758,-0.301029924509172
1301,0.0006103515,0
1302,0.0003051758,-0.301029924509172
1303,0.0003051758,-0.301029924509172
1304,0.0006103515,0
1305,0.0003051757,-0.301030066818802
1306,0,-Inf
1307,0,-Inf
1308,-0.0003051758,NA
1309,0.0003051758,-0.301029924509172
1310,0.0003051758,-0.301029924509172
1311,0.0006103515,0
1312,0,-Inf
1313,0.0003051758,-0.301029924509172
1314,0.0006103515,0
1315,0.0003051758,-0.301029924509172
1316,0.0009155273,0.176091282773952
1317,0.0006103516,7.115480932346e-08
1318,0.0003051758,-0.301029924509172
1319,0.0006103515,0
1320,0.0003051757,-0.301030066818802
1321,0.0006103515,0
1322,0,-Inf
1323,0,-Inf
1324,0,-Inf
1325,0.0003051758,-0.301029924509172
1326,0,-Inf
1327,0,-Inf
1328,0.0003051758,-0.301029924509172
1329,0.0003051758,-0.301029924509172
1330,0.0003051757,-0.301030066818802
1331,0.0006103515,0
1332,0.0009155273,0.176091282773952
1333,0.0006103516,7.115480932346e-08
1334,0.0003051758,-0.301029924509172
1335,0.0003051758,-0.301029924509172
1336,0.0003051758,-0.301029924509172
1337,0.0006103515,0
1338,0.0003051757,-0.301030066818802
1339,0.0003051758,-0.301029924509172
1340,-0.0003051758,NA
1341,0,-Inf
1342,0,-Inf
1343,-0.0003051758,NA
1344,0.0003051758,-0.301029924509172
1345,0.0003051758,-0.301029924509172
1346,0.0003051757,-0.301030066818802
1347,0,-Inf
1348,0.0006103515,0
1349,0.0006103516,7.115480932346e-08
1350,0.0006103516,7.115480932346e-08
1351,0.0006103516,7.115480932346e-08
1352,0,-Inf
1353,0.0006103515,0
1354,0.0003051757,-0.301030066818802
1355,0,-Inf
1356,0,-Inf
1357,0.0003051758,-0.301029924509172
1358,0,-Inf
1359,0,-Inf
1360,0,-Inf
1361,0,-Inf
1362,0.0003051758,-0.301029924509172
1363,0.0003051757,-0.301030066818802
1364,0,-Inf
1365,0.0003051758,-0.301029924509172
1366,0.0009155273,0.176091282773952
1367,0.0003051758,-0.301029924509172
1368,0.0009155273,0.176091282773952
1369,0.0006103516,7.115480932346e-08
1370,0.0003051758,-0.301029924509172
1371,0.0003051758,-0.301029924509172
1372,0,-Inf
1373,0.0003051758,-0.301029924509172
1374,0.0003051758,-0.301029924509172
1375,0,-Inf
1376,0.0003051758,-0.301029924509172
1377,0,-Inf
1378,0.0006103515,0
1379,0.0003051758,-0.301029924509172
1380,0,-Inf
1381,0.0003051757,-0.301030066818802
1382,0.0006103515,0
1383,0.0009155273,0.176091282773952
1384,0.0006103516,7.115480932346e-08
1385,0.0003051758,-0.301029924509172
1386,0.0003051758,-0.301029924509172
1387,0.0003051757,-0.301030066818802
1388,0.0006103515,0
1389,0.0003051757,-0.301030066818802
1390,0.0003051758,-0.301029924509172
1391,0,-Inf
1392,0.0003051758,-0.301029924509172
1393,0.0003051758,-0.301029924509172
1394,0,-Inf
1395,0,-Inf
1396,0.0003051757,-0.301030066818802
1397,0.0003051757,-0.301030066818802
1398,0.0006103515,0
1399,0.0006103516,7.115480932346e-08
1400,0.0006103516,7.115480932346e-08
1401,0.0006103515,0
1402,0.0009155273,0.176091282773952
1403,0.0006103515,0
1404,0.0003051758,-0.301029924509172
1405,0,-Inf
1406,0,-Inf
1407,0,-Inf
1408,-0.0003051758,NA
1409,0,-Inf
1410,0.0003051758,-0.301029924509172
1411,0,-Inf
1412,0.0006103515,0
