"time","intensity","A"
1413,0,-Inf
1414,0.0006103515,0
1415,0.0003051758,-0.301029924509172
1416,0.0006103515,0
1417,0.0009155273,0.176091282773952
1418,0.0003051758,-0.301029924509172
1419,0.0003051758,-0.301029924509172
1420,0.0003051758,-0.301029924509172
1421,0,-Inf
1422,0.0006103515,0
1423,0,-Inf
1424,0,-Inf
1425,0,-Inf
1426,0,-Inf
1427,0,-Inf
1428,0.0003051758,-0.301029924509172
1429,0,-Inf
1430,0.0003051757,-0.301030066818802
1431,0.0003051758,-0.301029924509172
1432,0.0003051758,-0.301029924509172
1433,0.0006103516,7.115480932346e-08
1434,0.0003051758,-0.301029924509172
1435,0.0003051758,-0.301029924509172
1436,0.0006103515,0
1437,0.0003051757,-0.301030066818802
1438,0,-Inf
1439,0,-Inf
1440,0.0003051758,-0.301029924509172
1441,0,-Inf
1442,0,-Inf
1443,0.0003051758,-0.301029924509172
1444,0,-Inf
1445,0.0003051757,-0.301030066818802
1446,0.0003051758,-0.301029924509172
1447,0.0003051758,-0.301029924509172
1448,0.0006103515,0
1449,0.0003051758,-0.301029924509172
1450,0.0006103515,0
1451,0.0003051758,-0.301029924509172
1452,0.0006103515,0
1453,0.0003051757,-0.301030066818802
1454,0.0003051758,-0.301029924509172
1455,0,-Inf
1456,0.0003051758,-0.301029924509172
1457,0,-Inf
1458,0.0003051758,-0.301029924509172
1459,0.0003051758,-0.301029924509172
1460,-0.0003051758,NA
1461,0.0003051757,-0.301030066818802
1462,0,-Inf
1463,0.0003051758,-0.301029924509172
1464,0.0006103515,0
1465,0.0006103515,0
1466,0.0006103515,0
1467,0.0003051758,-0.301029924509172
1468,0.0009155273,0.176091282773952
1469,0.0003051758,-0.301029924509172
1470,0.0003051758,-0.301029924509172
1471,0.0003051757,-0.301030066818802
1472,0.0006103515,0
1473,0.0003051758,-0.301029924509172
1474,-0.0003051758,NA
1475,0,-Inf
1476,-0.0003051758,NA
1477,0,-Inf
1478,0.0003051757,-0.301030066818802
1479,0,-Inf
1480,0.0006103515,0
1481,0.0003051758,-0.301029924509172
1482,0.0009155273,0.176091282773952
1483,0.0006103516,7.115480932346e-08
1484,0.0009155273,0.176091282773952
1485,0.0003051758,-0.301029924509172
1486,0.0006103515,0
1487,0.0006103515,0
1488,0.0003051757,-0.301030066818802
1489,0.0003051758,-0.301029924509172
1490,-0.0003051758,NA
1491,0,-Inf
1492,0,-Inf
1493,0,-Inf
1494,0,-Inf
1495,0,-Inf
1496,0.0006103515,0
1497,0,-Inf
1498,0.0006103515,0
1499,0.0006103515,0
1500,0.0003051758,-0.301029924509172
1501,0.0006103516,7.115480932346e-08
1502,0.0006103515,0
1503,0.0003051758,-0.301029924509172
1504,0,-Inf
1505,0.0003051758,-0.301029924509172
1506,0.0006103515,0
1507,0.0003051758,-0.301029924509172
1508,0,-Inf
1509,0,-Inf
1510,0,-Inf
1511,0,-Inf
1512,0.0003051758,-0.301029924509172
1513,0.0006103515,0
1514,0.0006103515,0
1515,0.0006103515,0
1516,0.0006103516,7.115480932346e-08
1517,0.0003051758,-0.301029924509172
1518,0.0006103516,7.115480932346e-08
1519,0.0003051758,-0.301029924509172
1520,0.0006103515,0
1521,0,-Inf
1522,0.0006103515,0
1523,0.0003051758,-0.301029924509172
1524,0.0003051758,-0.301029924509172
1525,0,-Inf
1526,0,-Inf
1527,0.0003051758,-0.301029924509172
1528,0.0003051758,-0.301029924509172
1529,0,-Inf
1530,0.0006103515,0
1531,0.0003051758,-0.301029924509172
1532,0.0009155273,0.176091282773952
1533,0.0006103516,7.115480932346e-08
1534,0.0006103516,7.115480932346e-08
1535,0.0003051758,-0.301029924509172
1536,0.0003051758,-0.301029924509172
1537,0.0006103515,0
1538,0,-Inf
1539,0.0006103515,0
1540,0,-Inf
1541,-0.0003051758,NA
1542,0,-Inf
1543,0,-Inf
1544,0,-Inf
1545,0.0003051758,-0.301029924509172
1546,0.0003051757,-0.301030066818802
1547,0.0003051758,-0.301029924509172
1548,0.0006103515,0
1549,0.0006103515,0
1550,0.0006103516,7.115480932346e-08
1551,0.0006103515,0
1552,0.0006103515,0
1553,0.0006103515,0
1554,0.0003051758,-0.301029924509172
1555,0.0003051758,-0.301029924509172
1556,0.0006103515,0
1557,0.0003051758,-0.301029924509172
1558,0,-Inf
1559,0,-Inf
1560,0,-Inf
1561,0,-Inf
1562,0.0003051757,-0.301030066818802
1563,0,-Inf
1564,0.0006103515,0
1565,0.0009155273,0.176091282773952
1566,0.0006103516,7.115480932346e-08
1567,0.0006103516,7.115480932346e-08
1568,0.0003051758,-0.301029924509172
1569,0.0006103515,0
1570,0.0003051757,-0.301030066818802
1571,0.0003051758,-0.301029924509172
1572,0.0003051757,-0.301030066818802
1573,0.0003051758,-0.301029924509172
1574,0,-Inf
1575,0,-Inf
1576,0,-Inf
1577,0,-Inf
1578,0.0006103515,0
1579,0.0003051758,-0.301029924509172
1580,0.0006103515,0
1581,0.0006103515,0
1582,0.0009155273,0.176091282773952
1583,0.0006103516,7.115480932346e-08
1584,0.0006103516,7.115480932346e-08
1585,0.0003051758,-0.301029924509172
1586,0.0006103515,0
1587,0.0006103515,0
1588,0,-Inf
1589,0.0006103515,0
1590,0.0003051758,-0.301029924509172
1591,0.0003051758,-0.301029924509172
1592,0,-Inf
1593,-0.0003051758,NA
1594,0,-Inf
1595,0,-Inf
1596,0.0006103515,0
1597,0.0006103515,0
1598,0.0006103515,0
1599,0.0003051758,-0.301029924509172
1600,0.0003051758,-0.301029924509172
1601,0.0003051758,-0.301029924509172
1602,0.0006103516,7.115480932346e-08
1603,0.0006103515,0
1604,0.0003051758,-0.301029924509172
1605,0,-Inf
1606,0.0003051758,-0.301029924509172
1607,0,-Inf
1608,0,-Inf
1609,0.0003051758,-0.301029924509172
1610,0.0003051758,-0.301029924509172
1611,0,-Inf
1612,0,-Inf
1613,0.0006103515,0
1614,0.0006103515,0
1615,0.0003051758,-0.301029924509172
1616,0.0009155273,0.176091282773952
1617,0.0006103516,7.115480932346e-08
1618,0.0003051758,-0.301029924509172
1619,0.0003051758,-0.301029924509172
1620,0.0003051757,-0.301030066818802
1621,0,-Inf
1622,0.0003051758,-0.301029924509172
1623,0.0003051758,-0.301029924509172
1624,0.0003051758,-0.301029924509172
1625,0,-Inf
1626,-0.0003051758,NA
1627,0.0003051758,-0.301029924509172
1628,0.0006103515,0
1629,0.0006103515,0
1630,0,-Inf
1631,0.0006103515,0
1632,0.0009155273,0.176091282773952
1633,0.0006103516,7.115480932346e-08
1634,0.0003051758,-0.301029924509172
1635,0.0006103516,7.115480932346e-08
1636,0,-Inf
1637,0.0006103515,0
1638,0.0003051757,-0.301030066818802
1639,0.0003051758,-0.301029924509172
1640,-0.0003051758,NA
1641,-0.0003051758,NA
1642,0,-Inf
1643,0,-Inf
1644,0,-Inf
1645,0.0003051758,-0.301029924509172
1646,0.0003051758,-0.301029924509172
1647,0.0006103515,0
1648,0.0006103515,0
1649,0.0009155273,0.176091282773952
1650,0.0006103516,7.115480932346e-08
1651,0.0006103516,7.115480932346e-08
1652,0.0003051758,-0.301029924509172
1653,0.0006103515,0
1654,0.0003051758,-0.301029924509172
1655,0,-Inf
1656,0.0003051758,-0.301029924509172
1657,0,-Inf
1658,0,-Inf
1659,-0.0003051758,NA
1660,0,-Inf
1661,0,-Inf
1662,0.0006103515,0
1663,0.0003051758,-0.301029924509172
1664,0.0003051758,-0.301029924509172
1665,0.0009155273,0.176091282773952
1666,0.0009155273,0.176091282773952
1667,0.0006103516,7.115480932346e-08
1668,0.0003051758,-0.301029924509172
1669,0.0003051758,-0.301029924509172
1670,0.0006103515,0
1671,0.0006103515,0
1672,0.0003051757,-0.301030066818802
1673,0.0003051758,-0.301029924509172
1674,-0.0003051758,NA
1675,0,-Inf
1676,0,-Inf
1677,0,-Inf
1678,0.0003051758,-0.301029924509172
1679,0.0006103515,0
1680,0.0003051757,-0.301030066818802
1681,0.0006103515,0
1682,0.0006103515,0
1683,0.0006103516,7.115480932346e-08
1684,0.0009155273,0.176091282773952
1685,0.0006103515,0
1686,0.0006103515,0
1687,0.0003051758,-0.301029924509172
1688,0.0003051757,-0.301030066818802
1689,0.0006103515,0
1690,0.0003051758,-0.301029924509172
1691,-0.0003051758,NA
1692,0.0003051758,-0.301029924509172
1693,-0.0003051758,NA
1694,0.0003051758,-0.301029924509172
1695,0,-Inf
1696,0.0003051758,-0.301029924509172
1697,0.0003051758,-0.301029924509172
1698,0.0003051758,-0.301029924509172
1699,0.0006103515,0
1700,0.0006103516,7.115480932346e-08
1701,0.0003051758,-0.301029924509172
1702,0.0003051758,-0.301029924509172
1703,0.0006103515,0
1704,0.0006103515,0
1705,0.0003051758,-0.301029924509172
1706,0,-Inf
1707,0,-Inf
1708,0,-Inf
1709,0,-Inf
1710,0,-Inf
1711,0.0003051757,-0.301030066818802
1712,0,-Inf
1713,0.0003051758,-0.301029924509172
1714,0.0003051758,-0.301029924509172
1715,0.0003051758,-0.301029924509172
1716,0.0006103515,0
1717,0.0006103516,7.115480932346e-08
1718,0.0006103515,0
1719,0.0006103515,0
1720,0.0003051758,-0.301029924509172
1721,0.0003051757,-0.301030066818802
1722,0.0003051758,-0.301029924509172
1723,0,-Inf
1724,0.0003051758,-0.301029924509172
1725,0,-Inf
1726,0.0003051758,-0.301029924509172
1727,0,-Inf
1728,0.0006103515,0
1729,0.0006103515,0
1730,0,-Inf
1731,0.0006103515,0
1732,0.0003051758,-0.301029924509172
1733,0.0006103516,7.115480932346e-08
1734,0.0006103515,0
1735,0.0003051758,-0.301029924509172
1736,0.0003051758,-0.301029924509172
1737,0.0006103515,0
1738,0.0006103515,0
1739,0.0003051757,-0.301030066818802
1740,0,-Inf
1741,0.0003051758,-0.301029924509172
1742,0,-Inf
1743,0,-Inf
1744,0.0003051758,-0.301029924509172
1745,0.0003051758,-0.301029924509172
1746,0.0006103515,0
1747,0.0003051758,-0.301029924509172
1748,0.0006103515,0
1749,0.0006103516,7.115480932346e-08
1750,0.0006103516,7.115480932346e-08
1751,0.0006103515,0
1752,0.0006103515,0
1753,0.0006103515,0
1754,0.0003051758,-0.301029924509172
1755,0.0003051758,-0.301029924509172
1756,0,-Inf
1757,0,-Inf
1758,0,-Inf
1759,0,-Inf
1760,0.0003051758,-0.301029924509172
1761,0.0006103515,0
1762,0.0006103515,0
1763,0.0006103515,0
1764,0.0003051758,-0.301029924509172
1765,0.0009155273,0.176091282773952
1766,0.0006103516,7.115480932346e-08
1767,0.0006103516,7.115480932346e-08
1768,0.0003051758,-0.301029924509172
1769,0.0003051758,-0.301029924509172
1770,0.0003051758,-0.301029924509172
1771,0.0006103515,0
1772,0.0003051757,-0.301030066818802
1773,0.0003051758,-0.301029924509172
1774,0,-Inf
1775,0,-Inf
1776,0.0003051758,-0.301029924509172
1777,0,-Inf
1778,0,-Inf
1779,0.0003051757,-0.301030066818802
1780,0.0003051758,-0.301029924509172
1781,0.0006103515,0
1782,0.0009155273,0.176091282773952
1783,0.0006103516,7.115480932346e-08
1784,0.0006103516,7.115480932346e-08
1785,0.0003051758,-0.301029924509172
1786,0.0003051758,-0.301029924509172
1787,0.0006103515,0
1788,0.0003051757,-0.301030066818802
1789,0.0003051758,-0.301029924509172
1790,0.0003051758,-0.301029924509172
1791,0,-Inf
1792,0.0003051758,-0.301029924509172
1793,0,-Inf
1794,-0.0003051758,NA
1795,0.0003051758,-0.301029924509172
1796,0.0006103515,0
1797,0.0006103515,0
1798,0.0003051758,-0.301029924509172
1799,0.0006103515,0
1800,0.0006103516,7.115480932346e-08
1801,0.0006103515,0
1802,0.0003051758,-0.301029924509172
1803,0,-Inf
1804,0.0006103515,0
1805,0.0003051758,-0.301029924509172
1806,0,-Inf
1807,0.0003051758,-0.301029924509172
1808,0,-Inf
1809,0,-Inf
1810,-0.0003051758,NA
1811,0.0003051757,-0.301030066818802
1812,0,-Inf
1813,0,-Inf
1814,0.0006103515,0
1815,0.0006103516,7.115480932346e-08
1816,0.0006103516,7.115480932346e-08
1817,0.0006103516,7.115480932346e-08
1818,0.0003051758,-0.301029924509172
1819,0.0003051758,-0.301029924509172
1820,0.0009155273,0.176091282773952
1821,0.0006103515,0
1822,0.0003051757,-0.301030066818802
1823,0.0003051758,-0.301029924509172
1824,-0.0003051758,NA
1825,0,-Inf
1826,-0.0003051758,NA
1827,0,-Inf
1828,0.0006103515,0
1829,0.0006103515,0
1830,0.0003051758,-0.301029924509172
1831,0.0006103515,0
1832,0.0003051758,-0.301029924509172
1833,0.0003051758,-0.301029924509172
1834,0.0006103516,7.115480932346e-08
1835,0.0003051758,-0.301029924509172
1836,0.0003051757,-0.301030066818802
1837,0.0006103515,0
1838,0.0003051758,-0.301029924509172
1839,0,-Inf
1840,0,-Inf
1841,0,-Inf
1842,0,-Inf
1843,0.0003051758,-0.301029924509172
1844,0,-Inf
1845,0.0003051758,-0.301029924509172
1846,0.0006103515,0
1847,0.0003051757,-0.301030066818802
1848,0.0003051758,-0.301029924509172
1849,0.0006103516,7.115480932346e-08
1850,0.0006103516,7.115480932346e-08
1851,0.0003051758,-0.301029924509172
1852,0.0006103515,0
1853,0.0003051758,-0.301029924509172
1854,0,-Inf
1855,0.0003051758,-0.301029924509172
1856,0,-Inf
1857,0.0003051758,-0.301029924509172
1858,0,-Inf
1859,-0.0003051758,NA
1860,0.0003051758,-0.301029924509172
1861,0.0003051758,-0.301029924509172
1862,0.0006103515,0
1863,0,-Inf
1864,0.0006103515,0
1865,0.0006103515,0
1866,0.0009155273,0.176091282773952
1867,0.0006103516,7.115480932346e-08
1868,0.0003051758,-0.301029924509172
1869,0.0003051758,-0.301029924509172
1870,0,-Inf
1871,0.0003051757,-0.301030066818802
1872,0.0006103515,0
1873,0,-Inf
1874,-0.0003051758,NA
1875,0.0003051758,-0.301029924509172
1876,0.0003051758,-0.301029924509172
1877,0,-Inf
1878,0,-Inf
1879,0.0003051757,-0.301030066818802
1880,0.0006103515,0
1881,0.0006103515,0
1882,0.0009155273,0.176091282773952
1883,0.0006103516,7.115480932346e-08
1884,0.0003051758,-0.301029924509172
1885,0.0003051758,-0.301029924509172
1886,0.0006103515,0
1887,0,-Inf
1888,0,-Inf
1889,0,-Inf
1890,0.0003051758,-0.301029924509172
1891,-0.0003051758,NA
1892,0.0003051758,-0.301029924509172
1893,-0.0003051758,NA
1894,0,-Inf
1895,0.0003051757,-0.301030066818802
1896,0.0006103515,0
1897,0.0003051758,-0.301029924509172
1898,0.0009155273,0.176091282773952
1899,0.0003051758,-0.301029924509172
1900,0.0003051758,-0.301029924509172
1901,0.0003051758,-0.301029924509172
1902,0.0003051758,-0.301029924509172
1903,0.0006103515,0
1904,0.0003051758,-0.301029924509172
1905,0.0006103515,0
1906,0,-Inf
1907,0,-Inf
1908,0,-Inf
1909,0,-Inf
1910,0.0003051758,-0.301029924509172
1911,0.0003051758,-0.301029924509172
1912,0.0003051758,-0.301029924509172
1913,0.0006103515,0
1914,0.0006103515,0
1915,0.0006103516,7.115480932346e-08
1916,0.0006103516,7.115480932346e-08
1917,0.0006103516,7.115480932346e-08
1918,0.0003051758,-0.301029924509172
1919,0.0003051758,-0.301029924509172
1920,0.0003051758,-0.301029924509172
1921,0.0003051757,-0.301030066818802
1922,0.0003051757,-0.301030066818802
1923,0.0003051758,-0.301029924509172
1924,0.0003051758,-0.301029924509172
1925,-0.0003051758,NA
1926,0,-Inf
1927,0,-Inf
1928,0.0003051758,-0.301029924509172
1929,0.0003051758,-0.301029924509172
1930,0.0006103515,0
1931,0.0006103515,0
1932,0.0006103516,7.115480932346e-08
1933,0.0003051758,-0.301029924509172
1934,0.0006103516,7.115480932346e-08
1935,0.0006103515,0
1936,0.0003051758,-0.301029924509172
1937,0.0003051757,-0.301030066818802
1938,0.0003051758,-0.301029924509172
1939,0.0003051758,-0.301029924509172
1940,-0.0003051758,NA
1941,0,-Inf
1942,0,-Inf
1943,0.0003051758,-0.301029924509172
1944,0.0003051758,-0.301029924509172
1945,0.0006103515,0
1946,0.0006103515,0
1947,0.0003051758,-0.301029924509172
1948,0.0006103515,0
1949,0.0006103516,7.115480932346e-08
1950,0.0003051758,-0.301029924509172
1951,0.0003051758,-0.301029924509172
1952,0.0006103515,0
1953,0.0003051757,-0.301030066818802
1954,0.0006103515,0
1955,0.0003051757,-0.301030066818802
1956,0.0003051758,-0.301029924509172
1957,-0.0003051758,NA
1958,0,-Inf
1959,0,-Inf
1960,0,-Inf
1961,0,-Inf
1962,0.0003051758,-0.301029924509172
1963,0.0006103515,0
1964,0.0003051758,-0.301029924509172
1965,0.0009155273,0.176091282773952
1966,0.0006103515,0
1967,0.0003051758,-0.301029924509172
1968,0.0006103516,7.115480932346e-08
1969,0.0006103515,0
1970,0,-Inf
1971,0.0006103515,0
1972,0.0003051757,-0.301030066818802
1973,0,-Inf
1974,0.0003051758,-0.301029924509172
1975,0.0003051758,-0.301029924509172
1976,0.0003051758,-0.301029924509172
1977,0,-Inf
1978,0,-Inf
1979,0.0006103515,0
1980,0.0006103515,0
1981,0.0003051758,-0.301029924509172
1982,0.0006103515,0
1983,0.0003051758,-0.301029924509172
1984,0.0006103516,7.115480932346e-08
1985,0.0006103516,7.115480932346e-08
1986,0.0006103515,0
1987,0.0006103515,0
1988,0.0006103515,0
1989,0.0003051758,-0.301029924509172
1990,0,-Inf
1991,-0.0003051758,NA
1992,0.0003051758,-0.301029924509172
1993,0.0003051758,-0.301029924509172
1994,0.0003051758,-0.301029924509172
1995,0,-Inf
1996,0.0003051758,-0.301029924509172
1997,0.0006103515,0
1998,0.0003051758,-0.301029924509172
1999,0.0009155273,0.176091282773952
2000,0.0006103516,7.115480932346e-08
2001,0.0006103516,7.115480932346e-08
2002,0.0003051758,-0.301029924509172
2003,0.0003051757,-0.301030066818802
2004,0,-Inf
2005,0,-Inf
2006,0.0003051758,-0.301029924509172
2007,-0.0003051758,NA
2008,0,-Inf
2009,0,-Inf
2010,0,-Inf
2011,0.0003051758,-0.301029924509172
2012,0.0006103515,0
2013,0.0003051757,-0.301030066818802
2014,0.0006103515,0
2015,0.0006103515,0
2016,0.0006103516,7.115480932346e-08
2017,0.0003051758,-0.301029924509172
2018,0.0009155273,0.176091282773952
2019,0.0006103515,0
2020,0.0003051757,-0.301030066818802
2021,0.0003051758,-0.301029924509172
2022,0,-Inf
2023,0,-Inf
2024,0,-Inf
2025,0,-Inf
2026,0,-Inf
2027,0,-Inf
2028,0.0006103515,0
2029,0.0006103515,0
2030,0.0006103515,0
2031,0.0006103515,0
2032,0.0003051758,-0.301029924509172
2033,0.0003051758,-0.301029924509172
2034,0.0009155273,0.176091282773952
2035,0.0003051758,-0.301029924509172
2036,0.0006103515,0
2037,0.0006103515,0
2038,0.0003051758,-0.301029924509172
2039,0,-Inf
2040,-0.0003051758,NA
2041,-0.0003051758,NA
2042,0.0003051758,-0.301029924509172
2043,0,-Inf
2044,0.0003051758,-0.301029924509172
2045,0.0006103515,0
2046,0.0006103515,0
2047,0.0003051757,-0.301030066818802
2048,0.0006103515,0
2049,0.0006103515,0
2050,0.0006103516,7.115480932346e-08
2051,0.0006103516,7.115480932346e-08
2052,0.0006103515,0
2053,0.0006103515,0
2054,0.0003051758,-0.301029924509172
2055,0.0003051757,-0.301030066818802
2056,0.0003051758,-0.301029924509172
2057,0,-Inf
2058,0,-Inf
2059,0,-Inf
2060,0,-Inf
2061,0.0003051758,-0.301029924509172
2062,0.0006103515,0
2063,0.0006103515,0
2064,0,-Inf
2065,0.0006103516,7.115480932346e-08
2066,0.0006103516,7.115480932346e-08
2067,0.0003051758,-0.301029924509172
2068,0.0006103515,0
2069,0.0003051758,-0.301029924509172
2070,0.0003051758,-0.301029924509172
2071,0.0003051757,-0.301030066818802
2072,0.0006103515,0
2073,0.0003051758,-0.301029924509172
2074,0,-Inf
2075,0.0003051758,-0.301029924509172
2076,0.0003051758,-0.301029924509172
2077,0.0003051758,-0.301029924509172
2078,0,-Inf
2079,0,-Inf
2080,0.0006103515,0
2081,0.0003051758,-0.301029924509172
2082,0.0009155273,0.176091282773952
2083,0.0003051758,-0.301029924509172
2084,0.0003051758,-0.301029924509172
2085,0.0003051758,-0.301029924509172
2086,0.0006103515,0
2087,0.0003051757,-0.301030066818802
2088,0.0003051758,-0.301029924509172
2089,0,-Inf
2090,0,-Inf
2091,0,-Inf
2092,0,-Inf
2093,0.0003051758,-0.301029924509172
2094,0.0003051758,-0.301029924509172
2095,0.0003051757,-0.301030066818802
2096,0.0003051758,-0.301029924509172
2097,0.0003051757,-0.301030066818802
2098,0.0003051758,-0.301029924509172
2099,0.0006103515,0
2100,0.0006103516,7.115480932346e-08
2101,0.0006103515,0
2102,0.0006103515,0
2103,0.0006103515,0
2104,0,-Inf
2105,0,-Inf
2106,0.0003051758,-0.301029924509172
2107,0,-Inf
2108,0.0003051758,-0.301029924509172
2109,0,-Inf
